Region,Province,Type_of_consumer,Year,User,KWh
ภาคกลาง,กรุงเทพมหานคร,กิจการขนาดกลาง,2565,16666,"5,776,109,622"
ภาคกลาง,กรุงเทพมหานคร,กิจการขนาดเล็ก,2565,248336,"5,358,494,703"
ภาคกลาง,กรุงเทพมหานคร,กิจการขนาดใหญ่,2565,1609,"10,799,621,167"
ภาคกลาง,กรุงเทพมหานคร,กิจการเฉพาะอย่าง,2565,2666,"1,663,795,741"
ภาคกลาง,กรุงเทพมหานคร,บ้านอยู่อาศัย,2565,2637636,"11,059,104,827"
ภาคกลาง,กรุงเทพมหานคร,สถานีอัดประจุไฟฟ้า,2565,272,"10,510,796"
ภาคกลาง,กรุงเทพมหานคร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,291,"135,953,711"
ภาคกลาง,กรุงเทพมหานคร,ไฟชั่วคราว,2565,19306,"260,218,705"
ภาคกลาง,กรุงเทพมหานคร,ไฟสาธารณะ,2565,-,"340,548,981"
ภาคกลาง,กาญจนบุรี,กิจการขนาดกลาง,2565,1700,"363,267,168"
ภาคกลาง,กาญจนบุรี,กิจการขนาดเล็ก,2565,25577,"216,009,134"
ภาคกลาง,กาญจนบุรี,กิจการขนาดใหญ่,2565,92,"706,567,233"
ภาคกลาง,กาญจนบุรี,กิจการเฉพาะอย่าง,2565,243,"46,923,671"
ภาคกลาง,กาญจนบุรี,บ้านอยู่อาศัย,2565,158818,"545,953,772"
ภาคกลาง,กาญจนบุรี,บ้านอยู่อาศัย,2565,119835,"99,419,798"
ภาคกลาง,กาญจนบุรี,สถานีอัดประจุไฟฟ้า,2565,2,"77,928"
ภาคกลาง,กาญจนบุรี,สูบน้ำเพื่อการเกษตร,2565,106,"8,733,267"
ภาคกลาง,กาญจนบุรี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,9,"358,246"
ภาคกลาง,กาญจนบุรี,ไฟชั่วคราว,2565,4250,"11,786,401"
ภาคกลาง,กาญจนบุรี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,กาญจนบุรี,ไฟสำรอง,2565,-, - 
ภาคกลาง,จันทบุรี,กิจการขนาดกลาง,2565,1346,"241,944,634"
ภาคกลาง,จันทบุรี,กิจการขนาดเล็ก,2565,28462,"193,374,018"
ภาคกลาง,จันทบุรี,กิจการขนาดใหญ่,2565,59,"253,066,385"
ภาคกลาง,จันทบุรี,กิจการเฉพาะอย่าง,2565,182,"28,454,427"
ภาคกลาง,จันทบุรี,บ้านอยู่อาศัย,2565,150321,"545,537,887"
ภาคกลาง,จันทบุรี,บ้านอยู่อาศัย,2565,95911,"72,740,380"
ภาคกลาง,จันทบุรี,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคกลาง,จันทบุรี,สูบน้ำเพื่อการเกษตร,2565,45,"2,468,943"
ภาคกลาง,จันทบุรี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,13,"295,147"
ภาคกลาง,จันทบุรี,ไฟชั่วคราว,2565,3055,"9,270,505"
ภาคกลาง,จันทบุรี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,จันทบุรี,ไฟสำรอง,2565,-, - 
ภาคกลาง,ฉะเชิงเทรา,กิจการขนาดกลาง,2565,2560,"859,388,329"
ภาคกลาง,ฉะเชิงเทรา,กิจการขนาดเล็ก,2565,33340,"334,442,523"
ภาคกลาง,ฉะเชิงเทรา,กิจการขนาดใหญ่,2565,437,"3,423,877,700"
ภาคกลาง,ฉะเชิงเทรา,กิจการเฉพาะอย่าง,2565,170,"28,417,410"
ภาคกลาง,ฉะเชิงเทรา,บ้านอยู่อาศัย,2565,165456,"659,860,016"
ภาคกลาง,ฉะเชิงเทรา,บ้านอยู่อาศัย,2565,76005,"63,841,122"
ภาคกลาง,ฉะเชิงเทรา,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคกลาง,ฉะเชิงเทรา,สูบน้ำเพื่อการเกษตร,2565,43,"9,475,649"
ภาคกลาง,ฉะเชิงเทรา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,88,"638,141"
ภาคกลาง,ฉะเชิงเทรา,ไฟชั่วคราว,2565,6296,"21,672,532"
ภาคกลาง,ฉะเชิงเทรา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,ฉะเชิงเทรา,ไฟสำรอง,2565,2,"2,010,000"
ภาคกลาง,ชลบุรี,กิจการขนาดกลาง,2565,6912,"2,245,930,926"
ภาคกลาง,ชลบุรี,กิจการขนาดเล็ก,2565,72561,"961,654,699"
ภาคกลาง,ชลบุรี,กิจการขนาดใหญ่,2565,934,"7,408,985,831"
ภาคกลาง,ชลบุรี,กิจการเฉพาะอย่าง,2565,1716,"591,363,984"
ภาคกลาง,ชลบุรี,บ้านอยู่อาศัย,2565,587195,"2,265,663,934"
ภาคกลาง,ชลบุรี,บ้านอยู่อาศัย,2565,138398,"113,617,146"
ภาคกลาง,ชลบุรี,สถานีอัดประจุไฟฟ้า,2565,2,"17,623"
ภาคกลาง,ชลบุรี,สูบน้ำเพื่อการเกษตร,2565,11,"24,220"
ภาคกลาง,ชลบุรี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,14,"1,196,418"
ภาคกลาง,ชลบุรี,ไฟชั่วคราว,2565,20872,"112,944,993"
ภาคกลาง,ชลบุรี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,ชลบุรี,ไฟสำรอง,2565,11,"67,439,810"
ภาคกลาง,ชัยนาท,กิจการขนาดกลาง,2565,463,"109,347,912"
ภาคกลาง,ชัยนาท,กิจการขนาดเล็ก,2565,11045,"82,748,475"
ภาคกลาง,ชัยนาท,กิจการขนาดใหญ่,2565,33,"169,957,938"
ภาคกลาง,ชัยนาท,กิจการเฉพาะอย่าง,2565,21,"3,242,913"
ภาคกลาง,ชัยนาท,บ้านอยู่อาศัย,2565,53250,"165,331,723"
ภาคกลาง,ชัยนาท,บ้านอยู่อาศัย,2565,54964,"45,485,654"
ภาคกลาง,ชัยนาท,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคกลาง,ชัยนาท,สูบน้ำเพื่อการเกษตร,2565,30,"2,755,269"
ภาคกลาง,ชัยนาท,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคกลาง,ชัยนาท,ไฟชั่วคราว,2565,2444,"2,563,795"
ภาคกลาง,ชัยนาท,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคกลาง,ชัยนาท,ไฟสำรอง,2565,1,"787,140"
ภาคกลาง,ตราด,กิจการขนาดกลาง,2565,534,"118,773,406"
ภาคกลาง,ตราด,กิจการขนาดเล็ก,2565,14233,"93,048,176"
ภาคกลาง,ตราด,กิจการขนาดใหญ่,2565,21,"57,074,005"
ภาคกลาง,ตราด,กิจการเฉพาะอย่าง,2565,166,"78,718,121"
ภาคกลาง,ตราด,บ้านอยู่อาศัย,2565,45266,"164,321,384"
ภาคกลาง,ตราด,บ้านอยู่อาศัย,2565,34680,"27,651,552"
ภาคกลาง,ตราด,สถานีอัดประจุไฟฟ้า,2565,-, - 
